TIMESTAMP,RECORD,BP_mmHg_Avg,WS_ms_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,Rain_mm_Tot,RH,SlrW_Avg,SlrMJ_Tot,UV_Avg,AirTF_Avg
10/4/2019 ,19309,761,5.82,208.3,20.52,0,57.31,349.6,1.048687,57.97,48.038
10/5/2019 ,19463,766,0.945,277.9,26.24,0,47.47,153.5,0.4605629,17.53,49.586
10/6/2019 ,19598,769.8,1.971,205.7,28.13,0,35.64,343.5,1.030613,61.89,53.402
10/7/2019 ,19743,763.2,3.213,234.7,31.54,0,23.37,320.4,0.961099,54.6,61.034
10/8/2019 ,19885,755.6,6.282,207.8,18.12,0,22.29,376.9,1.130698,65.55,65.3
10/9/2019 ,19930,752.9,2.775,161.5,25.51,0,39.69,0,0,0,53.186
10/10/2019,20181,768.1,1.863,313.4,38.22,0,29.97,153.7,0.4610011,20.75,34.5398
10/11/2019,20315,768.2,1.851,254.3,51.43,0,27.57,395.3,1.185764,67.16,44.1698
10/12/2019,20460,762.4,2.137,251.8,35.37,0,16.42,365.9,1.097633,62.14,54.752
10/13/2019,20602,759.4,1.906,230.4,35.42,0,14.58,372.2,1.11653,66.49,62.168
10/14/2019,20748,760.3,3.784,233,30.74,0,22.59,339.2,1.017687,57,62.257999999999996
10/15/2019,20892,765.4,2.783,216.1,28.39,0,23.87,356.2,1.068635,59.76,62.186
10/16/2019,21036,761.2,3.315,211.9,22.98,0,14.33,289,0.866973,50.01,70.61
10/17/2019,21169,753.6,3.196,214.4,26.06,0,27.04,508.3,1.524988,96.6,62.402
10/18/2019,21329,757.8,5.402,222.6,25.09,0,35.79,282.9,0.8488166,30.63,50.647999999999996
10/19/2019,21438,756.5,4.145,179.7,25.55,0,60.76,66.6,0.1998035,16.06,42.6524
10/20/2019,21608,761.9,4.897,206.8,17.77,0,51.83,432.1,1.2962,76.91,43.331
10/21/2019,21763,764.8,2.188,294.6,34.33,0,31.55,141.1,0.4233683,18.1,50.396
10/22/2019,21906,762.6,4.661,211.7,19.06,0,50.65,170.1,0.5103959,24.25,55.94
10/23/2019,22043,766.7,2.648,47.5,26.83,0,27.14,442.9,1.328665,48.84,48.02
10/24/2019,22190,769.7,3.783,197.4,13.52,0,34.81,282.4,0.8472303,42.63,46.58
10/25/2019,22335,764.7,2.793,231.8,31.17,0,23.38,222.2,0.6665969,33.36,56.876
10/26/2019,22420,756.7,2.931,209,15.57,0,47.9,0,0,-0.001,40.0496
10/27/2019,22614,764.1,3.016,5.636,40.75,0,24.15,411.5,1.234378,74.39,30.8354
10/28/2019,22759,759.4,3.345,210.8,32.35,0,45.29,242.1,0.7263128,48.83,26.997799999999998
10/29/2019,22912,764.5,2.664,3.522,40.34,0,26.43,188.4,0.5651619,29.61,26.015
10/30/2019,23056,770.5,3.042,213.5,16.96,0,48.29,184.5,0.553543,28.25,25.1348
10/31/2019,23204,767.5,1.472,46.01,23.66,0,42.21,41.86,0.1255799,10.14,27.4568
11/1/2019 ,23341,770.6,0.675,208,65.28,0,32.8,249.1,0.7474386,38.52,41.612
11/2/2019 ,23487,767.2,1.098,272.1,26.58,0,30.96,177.4,0.5321866,27.86,43.5146
11/3/2019 ,23625,763.3,1.303,232.3,39.37,0,32.66,289.1,0.8672234,52.33,44.5028
11/4/2019 ,23768,764,3.94,208.2,20.19,0,34.92,370.6,1.111846,61.4,51.098
11/5/2019 ,23909,765.2,2.079,219.8,34.88,0,36.14,380.3,1.14084,68.84,53.348
11/6/2019 ,24058,764.6,0.695,36.31,42.62,0,29.61,288.3,0.8650413,46.34,56.876
11/7/2019 ,24199,767.7,2.015,241.8,34.9,0,34.72,340,1.019906,58.21,50.629999999999995
11/8/2019 ,24344,768.7,1.659,240.6,40.17,0,28.49,315.5,0.9465719,53.26,55.58
11/9/2019 ,24494,764.9,0.963,304.4,47.07,0,30.02,198,0.5938659,26.64,55.4
11/10/2019,24634,761.8,3.767,213.3,20.91,0,39.04,159.5,0.4785646,34.53,49.046
11/11/2019,24775,769.7,0.704,93.4,59.11,0,15.51,332.6,0.9978792,53.35,46.525999999999996
11/12/2019,24907,765.2,0.975,274,37.14,0,34.51,439.5,1.318627,83,45.4928
11/13/2019,25062,763.3,2.03,202.6,33.48,0,39.6,328.6,0.9857587,55.19,50.396
11/14/2019,25201,765.1,0.713,305.4,64.59,0,38.56,375.6,1.1268,67.61,55.418
11/15/2019,25352,762.9,3.203,219.2,21.72,0,35.73,186.8,0.5603677,40.48,54.41
11/16/2019,25505,766.2,0.796,298,40.26,0,27.79,118,0.3540082,14.4,51.098
11/17/2019,25617,768,3.315,204.3,20.27,0,49.41,390.9,1.172582,67.95,43.651399999999995
11/18/2019,25777,762.9,2.07,228.6,33.33,0,43.51,328.2,0.9846085,61.89,50.126
11/19/2019,25935,753,3.154,188,21.35,0,44.67,47.06,0.1411714,10.01,50.629999999999995
11/20/2019,26058,755.2,5.507,21.12,30.45,0,38.65,261,0.7829869,59.98,43.6352
11/21/2019,26215,759.7,0.59,225.4,83.2,0,39.45,314.6,0.9437408,49.03,48.416
11/22/2019,26331,765.5,0.611,7.636,24.22,0,74.05,108.7,0.3259638,26.16,30.5204
